# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for www.dev1.cp01.dev.installatron.com
Disallow: /ecommerce1/app/
Disallow: /ecommerce1/cache/
Disallow: /ecommerce1/classes/
Disallow: /ecommerce1/config/
Disallow: /ecommerce1/controllers/
Disallow: /ecommerce1/download/
Disallow: /ecommerce1/js/
Disallow: /ecommerce1/localization/
Disallow: /ecommerce1/log/
Disallow: /ecommerce1/mails/
Disallow: /ecommerce1/modules/
Disallow: /ecommerce1/override/
Disallow: /ecommerce1/pdf/
Disallow: /ecommerce1/src/
Disallow: /ecommerce1/tools/
Disallow: /ecommerce1/translations/
Disallow: /ecommerce1/upload/
Disallow: /ecommerce1/var/
Disallow: /ecommerce1/vendor/
Disallow: /ecommerce1/webservice/
# Files
Disallow: /ecommerce1/password-recovery
Disallow: /ecommerce1/address
Disallow: /ecommerce1/addresses
Disallow: /ecommerce1/login
Disallow: /ecommerce1/registration
Disallow: /ecommerce1/cart
Disallow: /ecommerce1/discount
Disallow: /ecommerce1/order-history
Disallow: /ecommerce1/identity
Disallow: /ecommerce1/my-account
Disallow: /ecommerce1/order-follow
Disallow: /ecommerce1/credit-slip
Disallow: /ecommerce1/order
Disallow: /ecommerce1/search
Disallow: /ecommerce1/guest-tracking
Disallow: /ecommerce1/order-confirmation
